mgs001,,/objects/55474_Eagle_Structure_Map.jpg,/objects/small/55474_Eagle_Structure_Map_sm.jpg,/objects/thumbs/55474_Eagle_Structure_Map_th.jpg,,,,Shepard Central Montana Prospects,,,W.B. Shepard,Central Montana,,,,,,,,,,,,,Little Rockies; Fort Peck Reservoir; Garfield County; McCone County; Phillips County; Fergus County; Blaine County,,MBMG Archives,,Image;StillImage,image/jpeg,compound_object,en,,,,,Oil; Contour Map; Structure Contour Map; Well Location Map; Infinity Oil Co.
mgs002,mgs001,/objects/55474_Eagle_Structure_Map.jpg,/objects/small/55474_Eagle_Structure_Map_sm.jpg,/objects/thumbs/55474_Eagle_Structure_Map_th.jpg,Map,Petroleum,Contour,Eagle Structure Map,"Eagle structure with Swift depositional interpretation, Little Rockies to Fort Peck Reservoir",,W.B. Shepard,Central Montana,Eagle,Cat Creek,,,,,,,,,,,Eagle Structure; Little Rockies; Fort Peck Reservoir; Garfield County; McCone County; Phillips County; Fergus County; Blaine County,,MBMG Archives,,Image;StillImage,image/jpeg,image,en,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,,,,Oil; Contour Map; Structure Contour Map; Well Location Map; Infinity Oil Co.
mgs003,mgs001,/objects/56481_Thrd_Cat_Crk_Sand_Net_Porosity_Isopach.jpg,/objects/small/56481_Thrd_Cat_Crk_Sand_Net_Porosity_Isopach_sm.jpg,/objects/thumbs/56481_Thrd_Cat_Crk_Sand_Net_Porosity_Isopach_th.jpg,Map,Petroleum,Contour,Third Cat Creek Sand Net Porosity Isopach,"Third Cat Creek net porosity, Little Rockies to Fort Peck Reservoir",,W.B. Shepard,Central Montana,Eagle,Cat Creek,,,,,,,,,,,Third Cat Creek; Eagle Structure; Little Rockies; Fort Peck Reservoir; Garfield County; McCone County; Phillips County; Fergus County; Blaine County,,MBMG Archives,,Image;StillImage,image/jpeg,image,en,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,,,,Contour Map; Location Map; Well Location Map; Isopach Map; Porosity
mgs004,mgs001,/objects/56482_Thrd_Cat_Crk_Eagle_Struct_Map.jpg,/objects/small/56482_Thrd_Cat_Crk_Eagle_Struct_Map_sm.jpg,/objects/thumbs/56482_Thrd_Cat_Crk_Eagle_Struct_Map_th.jpg,Map,Petroleum,Contour,Third Cat Creek Eagle Structure Map,"Third Cat Creek net porosity and Eagle Structure, Little Rockies to Fort Peck Reservoir",,W.B. Shepard,Central Montana,Eagle,Cat Creek,,,,,,,,,,,Third Cat Creek; Eagle Structure; Little Rockies; Fort Peck Reservoir; Garfield County; McCone County; Phillips County; Fergus County; Blaine County,,MBMG Archives,,Image;StillImage,image/jpeg,image,en,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,,,,Contour Map; Structure Contour Map; Topographic Map
mgs005,mgs001,/objects/56483_Thrd_Cat_Crk_Dakota_SS_Isopach.jpg,/objects/small/56483_Thrd_Cat_Crk_Dakota_SS_Isopach_sm.jpg,/objects/thumbs/56483_Thrd_Cat_Crk_Dakota_SS_Isopach_th.jpg,Map,Petroleum,Contour,Third Cat Creek Dakota SS Isopach,"Dakota isopach and depositional interpretation, Little Rockies to Fort Peck Reservoir",,W.B. Shepard,Central Montana,Eagle,Cat Creek,,,,,,,,,,,Third Cat Creek; Eagle Structure; Little Rockies; Fort Peck Reservoir; Garfield County; McCone County; Phillips County; Fergus County; Blaine County,,MBMG Archives,,Image;StillImage,image/jpeg,image,en,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,,,,Oil; Contour Map; Isopach Map; 
mgs006,mgs001,/objects/57481_Cat_Creek_Eagle_Structure_Map.jpg,/objects/small/57481_Cat_Creek_Eagle_Structure_Map_sm.jpg,/objects/thumbs/57481_Cat_Creek_Eagle_Structure_Map_th.jpg,Map,Petroleum,Contour,Cat Creek Eagle Structure Map,"Eagle Structure and depositional interpretation, Little Rockies to Fort Peck Reservoir",,W.B. Shepard,Central Montana,Eagle,Cat Creek,,,,,,,,,,,Third Cat Creek; Eagle Structure; Little Rockies; Fort Peck Reservoir; Garfield County; McCone County; Phillips County; Fergus County; Blaine County,,MBMG Archives,,Image;StillImage,image/jpeg,image,en,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,,,,Gas; Contour Map; Structure Contour Map; Topographic Map; Well Location Map; Infinity Oil Company; 
mgs007,,/objects/55476_Geo_Map_Beartooth_Mtn_Front.jpg,/objects/small/55476_Geo_Map_Beartooth_Mtn_Front_sm.jpg,/objects/thumbs/55476_Geo_Map_Beartooth_Mtn_Front_th.jpg,Map,Geologic,Contour,Geologic Map of Beartooth Mountain Front and Northwestern Bighorn Basin,,,J.R. Fanshawe,Bighorn Basin,Beartooth,,,,,,,,,,,,Bighorn Basin; Beartooth; Frontier Structure;,,MBMG Archives,,Image;StillImage,image/jpeg,compound_object,en,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,,,,Contour Map; 
mgs008,mgs007,/objects/55476_Geo_Map_Beartooth_Mtn_Front.jpg,/objects/small/55476_Geo_Map_Beartooth_Mtn_Front_sm.jpg,/objects/thumbs/55476_Geo_Map_Beartooth_Mtn_Front_th.jpg,Map,Geologic,Contour,Geologic Map of Beartooth Mountain Front and Northwestern Bighorn Basin,"Geologic map with Frontier structure, Beartooth Mountain Front and NW Bighorn Basin.",7/21/1985,J.R. Fanshawe,Bighorn Basin,Beartooth,,,,,,,,,,,,Bighorn Basin; Beartooth; Frontier Structure; ,,MBMG Archives,,Image;StillImage,image/jpeg,image,en,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,,,,Contour Map; Geologic Map; Location Map; Structure Contour Map; Well Location Map; 
mgs009,mgs007,/objects/55478_Geo_Map_Bighorn_Bas_Adj_Prov.jpg,/objects/small/55478_Geo_Map_Bighorn_Bas_Adj_Prov_sm.jpg,/objects/thumbs/55478_Geo_Map_Bighorn_Bas_Adj_Prov_th.jpg,Map,Geologic,Geophysical,Big Horn Basin and Adjacent Provinces Geologic Map,Geologic map of Bighorn Basin formations,9/1/1971,J.R. Fanshawe,Bighorn Basin,Beartooth,,,,,,,,,,,,Bighorn Basin; Beartooth; Sheridan; Yellowstone; Stillwater; Carbon; Sweetgrass; Park; Gallatin; Teton; Fremont; Hot Springs; Washakie; Johnson,,MBMG Archives,,Image;StillImage,image/jpeg,image,en,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,,,,Geologic Map; Geophysical Map; Location Map; Lithology;
mgs010,mgs007,/objects/57485_Geo_Map_Beartooth_Mtn_Front_Nw_Bighorn_Basin.jpg,/objects/small/57485_Geo_Map_Beartooth_Mtn_Front_Nw_Bighorn_Basin_sm.jpg,/objects/thumbs/57485_Geo_Map_Beartooth_Mtn_Front_Nw_Bighorn_Basin_th.jpg,Map,Geologic,Contour,Geologic Map of Beartooth Mountain Front and Northwestern Bighorn Basin,Colored geologic map of Beartooth Mountain Front and NW Bighorn Basin,7/21/1985,J.R. Fanshawe,Bighorn Basin,Beartooth,,,,,,,,,,,,Beartooth; Bighorn Basin; Phillips; Amoco,,MBMG Archives,,Image;StillImage,image/jpeg,image,en,https://rightsstatements.org/page/InC-EDU/1.0/?language=en,,,,Contour Map; Geologic Map; Geophysical Map; Topographic Map; Well Location Map; 
